Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    expression                     shift and go to state 59
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 22

    (53) variable_reference -> VAR_ACCESS .
    (54) variable_reference -> VAR_ACCESS . DOT IDENTIFIER

    RETRY           reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    POINTER         reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    PPOINTER        reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    PARALLEL        reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    EQ              reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    NE              reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    LANGLE          reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    RANGLE          reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    LE              reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    GE              reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    NULLCOALESCE    reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    VAR_DECL        reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    INT             reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    FLOAT           reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    IDENTIFIER      reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    LCURLY_BRACKET  reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    VAR_ACCESS      reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    MAP             reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    FILTER          reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    REDUCE          reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    FOREACH         reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    FLATMAP         reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    FANOUT          reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    BOOLEAN         reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    STRING_LITERAL  reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    NULL            reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    $end            reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    RCURLY_BRACKET  reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    QUESTION        reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    SEPARATOR       reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    COLON           reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    RPAREN          reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    RBRACKET        reduce using rule 53 (variable_reference -> VAR_ACCESS .)
    DOT             shift and go to state 62


state 23

    (32) meta_event -> meta_mode . LANGLE IDENTIFIER RANGLE
    (33) meta_event -> meta_mode . LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE

    LANGLE          shift and go to state 63


state 24

    (44) value -> null_value .

    POINTER         reduce using rule 44 (value -> null_value .)
    PPOINTER        reduce using rule 44 (value -> null_value .)
    PARALLEL        reduce using rule 44 (value -> null_value .)
    EQ              reduce using rule 44 (value -> null_value .)
    NE              reduce using rule 44 (value -> null_value .)
    LANGLE          reduce using rule 44 (value -> null_value .)
    RANGLE          reduce using rule 44 (value -> null_value .)
    LE              reduce using rule 44 (value -> null_value .)
    GE              reduce using rule 44 (value -> null_value .)
    NULLCOALESCE    reduce using rule 44 (value -> null_value .)
    VAR_DECL        reduce using rule 44 (value -> null_value .)
    INT             reduce using rule 44 (value -> null_value .)
    FLOAT           reduce using rule 44 (value -> null_value .)
    IDENTIFIER      reduce using rule 44 (value -> null_value .)
    LCURLY_BRACKET  reduce using rule 44 (value -> null_value .)
    VAR_ACCESS      reduce using rule 44 (value -> null_value .)
    MAP             reduce using rule 44 (value -> null_value .)
    FILTER          reduce using rule 44 (value -> null_value .)
    REDUCE          reduce using rule 44 (value -> null_value .)
    FOREACH         reduce using rule 44 (value -> null_value .)
    FLATMAP         reduce using rule 44 (value -> null_value .)
    FANOUT          reduce using rule 44 (value -> null_value .)
    BOOLEAN         reduce using rule 44 (value -> null_value .)
    STRING_LITERAL  reduce using rule 44 (value -> null_value .)
    NULL            reduce using rule 44 (value -> null_value .)
    $end            reduce using rule 44 (value -> null_value .)
    RCURLY_BRACKET  reduce using rule 44 (value -> null_value .)
    QUESTION        reduce using rule 44 (value -> null_value .)
    SEPARATOR       reduce using rule 44 (value -> null_value .)
    COLON           reduce using rule 44 (value -> null_value .)
    RPAREN          reduce using rule 44 (value -> null_value .)
    RBRACKET        reduce using rule 44 (value -> null_value .)


state 25

    (45) value -> comparison_expression .
    (17) ternary_expression -> comparison_expression . QUESTION expression COLON expression

  ! shift/reduce conflict for QUESTION resolved as shift
    POINTER         reduce using rule 45 (value -> comparison_expression .)
    PPOINTER        reduce using rule 45 (value -> comparison_expression .)
    PARALLEL        reduce using rule 45 (value -> comparison_expression .)
    EQ              reduce using rule 45 (value -> comparison_expression .)
    NE              reduce using rule 45 (value -> comparison_expression .)
    LANGLE          reduce using rule 45 (value -> comparison_expression .)
    RANGLE          reduce using rule 45 (value -> comparison_expression .)
    LE              reduce using rule 45 (value -> comparison_expression .)
    GE              reduce using rule 45 (value -> comparison_expression .)
    NULLCOALESCE    reduce using rule 45 (value -> comparison_expression .)
    VAR_DECL        reduce using rule 45 (value -> comparison_expression .)
    INT             reduce using rule 45 (value -> comparison_expression .)
    FLOAT           reduce using rule 45 (value -> comparison_expression .)
    IDENTIFIER      reduce using rule 45 (value -> comparison_expression .)
    LCURLY_BRACKET  reduce using rule 45 (value -> comparison_expression .)
    VAR_ACCESS      reduce using rule 45 (value -> comparison_expression .)
    MAP             reduce using rule 45 (value -> comparison_expression .)
    FILTER          reduce using rule 45 (value -> comparison_expression .)
    REDUCE          reduce using rule 45 (value -> comparison_expression .)
    FOREACH         reduce using rule 45 (value -> comparison_expression .)
    FLATMAP         reduce using rule 45 (value -> comparison_expression .)
    FANOUT          reduce using rule 45 (value -> comparison_expression .)
    BOOLEAN         reduce using rule 45 (value -> comparison_expression .)
    STRING_LITERAL  reduce using rule 45 (value -> comparison_expression .)
    NULL            reduce using rule 45 (value -> comparison_expression .)
    $end            reduce using rule 45 (value -> comparison_expression .)
    RCURLY_BRACKET  reduce using rule 45 (value -> comparison_expression .)
    SEPARATOR       reduce using rule 45 (value -> comparison_expression .)
    COLON           reduce using rule 45 (value -> comparison_expression .)
    RPAREN          reduce using rule 45 (value -> comparison_expression .)
    RBRACKET        reduce using rule 45 (value -> comparison_expression .)
    QUESTION        shift and go to state 64

  ! QUESTION        [ reduce using rule 45 (value -> comparison_expression .) ]


state 26

    (46) value -> ternary_expression .

    POINTER         reduce using rule 46 (value -> ternary_expression .)
    PPOINTER        reduce using rule 46 (value -> ternary_expression .)
    PARALLEL        reduce using rule 46 (value -> ternary_expression .)
    EQ              reduce using rule 46 (value -> ternary_expression .)
    NE              reduce using rule 46 (value -> ternary_expression .)
    LANGLE          reduce using rule 46 (value -> ternary_expression .)
    RANGLE          reduce using rule 46 (value -> ternary_expression .)
    LE              reduce using rule 46 (value -> ternary_expression .)
    GE              reduce using rule 46 (value -> ternary_expression .)
    NULLCOALESCE    reduce using rule 46 (value -> ternary_expression .)
    VAR_DECL        reduce using rule 46 (value -> ternary_expression .)
    INT             reduce using rule 46 (value -> ternary_expression .)
    FLOAT           reduce using rule 46 (value -> ternary_expression .)
    IDENTIFIER      reduce using rule 46 (value -> ternary_expression .)
    LCURLY_BRACKET  reduce using rule 46 (value -> ternary_expression .)
    VAR_ACCESS      reduce using rule 46 (value -> ternary_expression .)
    MAP             reduce using rule 46 (value -> ternary_expression .)
    FILTER          reduce using rule 46 (value -> ternary_expression .)
    REDUCE          reduce using rule 46 (value -> ternary_expression .)
    FOREACH         reduce using rule 46 (value -> ternary_expression .)
    FLATMAP         reduce using rule 46 (value -> ternary_expression .)
    FANOUT          reduce using rule 46 (value -> ternary_expression .)
    BOOLEAN         reduce using rule 46 (value -> ternary_expression .)
    STRING_LITERAL  reduce using rule 46 (value -> ternary_expression .)
    NULL            reduce using rule 46 (value -> ternary_expression .)
    $end            reduce using rule 46 (value -> ternary_expression .)
    RCURLY_BRACKET  reduce using rule 46 (value -> ternary_expression .)
    QUESTION        reduce using rule 46 (value -> ternary_expression .)
    SEPARATOR       reduce using rule 46 (value -> ternary_expression .)
    COLON           reduce using rule 46 (value -> ternary_expression .)
    RPAREN          reduce using rule 46 (value -> ternary_expression .)
    RBRACKET        reduce using rule 46 (value -> ternary_expression .)


state 27

    (47) value -> null_coalesce_expression .

    POINTER         reduce using rule 47 (value -> null_coalesce_expression .)
    PPOINTER        reduce using rule 47 (value -> null_coalesce_expression .)
    PARALLEL        reduce using rule 47 (value -> null_coalesce_expression .)
    EQ              reduce using rule 47 (value -> null_coalesce_expression .)
    NE              reduce using rule 47 (value -> null_coalesce_expression .)
    LANGLE          reduce using rule 47 (value -> null_coalesce_expression .)
    RANGLE          reduce using rule 47 (value -> null_coalesce_expression .)
    LE              reduce using rule 47 (value -> null_coalesce_expression .)
    GE              reduce using rule 47 (value -> null_coalesce_expression .)
    NULLCOALESCE    reduce using rule 47 (value -> null_coalesce_expression .)
    VAR_DECL        reduce using rule 47 (value -> null_coalesce_expression .)
    INT             reduce using rule 47 (value -> null_coalesce_expression .)
    FLOAT           reduce using rule 47 (value -> null_coalesce_expression .)
    IDENTIFIER      reduce using rule 47 (value -> null_coalesce_expression .)
    LCURLY_BRACKET  reduce using rule 47 (value -> null_coalesce_expression .)
    VAR_ACCESS      reduce using rule 47 (value -> null_coalesce_expression .)
    MAP             reduce using rule 47 (value -> null_coalesce_expression .)
    FILTER          reduce using rule 47 (value -> null_coalesce_expression .)
    REDUCE          reduce using rule 47 (value -> null_coalesce_expression .)
    FOREACH         reduce using rule 47 (value -> null_coalesce_expression .)
    FLATMAP         reduce using rule 47 (value -> null_coalesce_expression .)
    FANOUT          reduce using rule 47 (value -> null_coalesce_expression .)
    BOOLEAN         reduce using rule 47 (value -> null_coalesce_expression .)
    STRING_LITERAL  reduce using rule 47 (value -> null_coalesce_expression .)
    NULL            reduce using rule 47 (value -> null_coalesce_expression .)
    $end            reduce using rule 47 (value -> null_coalesce_expression .)
    RCURLY_BRACKET  reduce using rule 47 (value -> null_coalesce_expression .)
    QUESTION        reduce using rule 47 (value -> null_coalesce_expression .)
    SEPARATOR       reduce using rule 47 (value -> null_coalesce_expression .)
    COLON           reduce using rule 47 (value -> null_coalesce_expression .)
    RPAREN          reduce using rule 47 (value -> null_coalesce_expression .)
    RBRACKET        reduce using rule 47 (value -> null_coalesce_expression .)


state 28

    (34) meta_mode -> MAP .

    LANGLE          reduce using rule 34 (meta_mode -> MAP .)


state 29

    (35) meta_mode -> FILTER .

    LANGLE          reduce using rule 35 (meta_mode -> FILTER .)


state 30

    (36) meta_mode -> REDUCE .

    LANGLE          reduce using rule 36 (meta_mode -> REDUCE .)


state 31

    (37) meta_mode -> FOREACH .

    LANGLE          reduce using rule 37 (meta_mode -> FOREACH .)


state 32

    (38) meta_mode -> FLATMAP .

    LANGLE          reduce using rule 38 (meta_mode -> FLATMAP .)


state 33

    (39) meta_mode -> FANOUT .

    LANGLE          reduce using rule 39 (meta_mode -> FANOUT .)


state 34

    (50) scalar_value -> BOOLEAN .

    POINTER         reduce using rule 50 (scalar_value -> BOOLEAN .)
    PPOINTER        reduce using rule 50 (scalar_value -> BOOLEAN .)
    PARALLEL        reduce using rule 50 (scalar_value -> BOOLEAN .)
    EQ              reduce using rule 50 (scalar_value -> BOOLEAN .)
    NE              reduce using rule 50 (scalar_value -> BOOLEAN .)
    LANGLE          reduce using rule 50 (scalar_value -> BOOLEAN .)
    RANGLE          reduce using rule 50 (scalar_value -> BOOLEAN .)
    LE              reduce using rule 50 (scalar_value -> BOOLEAN .)
    GE              reduce using rule 50 (scalar_value -> BOOLEAN .)
    NULLCOALESCE    reduce using rule 50 (scalar_value -> BOOLEAN .)
    VAR_DECL        reduce using rule 50 (scalar_value -> BOOLEAN .)
    INT             reduce using rule 50 (scalar_value -> BOOLEAN .)
    FLOAT           reduce using rule 50 (scalar_value -> BOOLEAN .)
    IDENTIFIER      reduce using rule 50 (scalar_value -> BOOLEAN .)
    LCURLY_BRACKET  reduce using rule 50 (scalar_value -> BOOLEAN .)
    VAR_ACCESS      reduce using rule 50 (scalar_value -> BOOLEAN .)
    MAP             reduce using rule 50 (scalar_value -> BOOLEAN .)
    FILTER          reduce using rule 50 (scalar_value -> BOOLEAN .)
    REDUCE          reduce using rule 50 (scalar_value -> BOOLEAN .)
    FOREACH         reduce using rule 50 (scalar_value -> BOOLEAN .)
    FLATMAP         reduce using rule 50 (scalar_value -> BOOLEAN .)
    FANOUT          reduce using rule 50 (scalar_value -> BOOLEAN .)
    BOOLEAN         reduce using rule 50 (scalar_value -> BOOLEAN .)
    STRING_LITERAL  reduce using rule 50 (scalar_value -> BOOLEAN .)
    NULL            reduce using rule 50 (scalar_value -> BOOLEAN .)
    $end            reduce using rule 50 (scalar_value -> BOOLEAN .)
    RCURLY_BRACKET  reduce using rule 50 (scalar_value -> BOOLEAN .)
    QUESTION        reduce using rule 50 (scalar_value -> BOOLEAN .)
    SEPARATOR       reduce using rule 50 (scalar_value -> BOOLEAN .)
    COLON           reduce using rule 50 (scalar_value -> BOOLEAN .)
    RPAREN          reduce using rule 50 (scalar_value -> BOOLEAN .)
    RBRACKET        reduce using rule 50 (scalar_value -> BOOLEAN .)


state 35

    (51) scalar_value -> STRING_LITERAL .

    POINTER         reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    PPOINTER        reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    PARALLEL        reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    EQ              reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    NE              reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    LANGLE          reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    RANGLE          reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    LE              reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    GE              reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    NULLCOALESCE    reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    VAR_DECL        reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    INT             reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    FLOAT           reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    LCURLY_BRACKET  reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    VAR_ACCESS      reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    MAP             reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    FILTER          reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    REDUCE          reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    FOREACH         reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    FLATMAP         reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    FANOUT          reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    BOOLEAN         reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    NULL            reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    $end            reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    RCURLY_BRACKET  reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    QUESTION        reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    SEPARATOR       reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    COLON           reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    RPAREN          reduce using rule 51 (scalar_value -> STRING_LITERAL .)
    RBRACKET        reduce using rule 51 (scalar_value -> STRING_LITERAL .)


state 36

    (52) null_value -> NULL .

    POINTER         reduce using rule 52 (null_value -> NULL .)
    PPOINTER        reduce using rule 52 (null_value -> NULL .)
    PARALLEL        reduce using rule 52 (null_value -> NULL .)
    EQ              reduce using rule 52 (null_value -> NULL .)
    NE              reduce using rule 52 (null_value -> NULL .)
    LANGLE          reduce using rule 52 (null_value -> NULL .)
    RANGLE          reduce using rule 52 (null_value -> NULL .)
    LE              reduce using rule 52 (null_value -> NULL .)
    GE              reduce using rule 52 (null_value -> NULL .)
    NULLCOALESCE    reduce using rule 52 (null_value -> NULL .)
    VAR_DECL        reduce using rule 52 (null_value -> NULL .)
    INT             reduce using rule 52 (null_value -> NULL .)
    FLOAT           reduce using rule 52 (null_value -> NULL .)
    IDENTIFIER      reduce using rule 52 (null_value -> NULL .)
    LCURLY_BRACKET  reduce using rule 52 (null_value -> NULL .)
    VAR_ACCESS      reduce using rule 52 (null_value -> NULL .)
    MAP             reduce using rule 52 (null_value -> NULL .)
    FILTER          reduce using rule 52 (null_value -> NULL .)
    REDUCE          reduce using rule 52 (null_value -> NULL .)
    FOREACH         reduce using rule 52 (null_value -> NULL .)
    FLATMAP         reduce using rule 52 (null_value -> NULL .)
    FANOUT          reduce using rule 52 (null_value -> NULL .)
    BOOLEAN         reduce using rule 52 (null_value -> NULL .)
    STRING_LITERAL  reduce using rule 52 (null_value -> NULL .)
    NULL            reduce using rule 52 (null_value -> NULL .)
    $end            reduce using rule 52 (null_value -> NULL .)
    RCURLY_BRACKET  reduce using rule 52 (null_value -> NULL .)
    QUESTION        reduce using rule 52 (null_value -> NULL .)
    SEPARATOR       reduce using rule 52 (null_value -> NULL .)
    COLON           reduce using rule 52 (null_value -> NULL .)
    RPAREN          reduce using rule 52 (null_value -> NULL .)
    RBRACKET        reduce using rule 52 (null_value -> NULL .)


state 37

    (3) statement_list -> statement_list statement .

    VAR_DECL        reduce using rule 3 (statement_list -> statement_list statement .)
    INT             reduce using rule 3 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    LCURLY_BRACKET  reduce using rule 3 (statement_list -> statement_list statement .)
    VAR_ACCESS      reduce using rule 3 (statement_list -> statement_list statement .)
    MAP             reduce using rule 3 (statement_list -> statement_list statement .)
    FILTER          reduce using rule 3 (statement_list -> statement_list statement .)
    REDUCE          reduce using rule 3 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 3 (statement_list -> statement_list statement .)
    FLATMAP         reduce using rule 3 (statement_list -> statement_list statement .)
    FANOUT          reduce using rule 3 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 3 (statement_list -> statement_list statement .)
    STRING_LITERAL  reduce using rule 3 (statement_list -> statement_list statement .)
    NULL            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 38

    (7) expression -> expression POINTER . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    expression                     shift and go to state 65
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 39

    (8) expression -> expression PPOINTER . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
